"message","warm"
"Hi, since this is a used phone I'm willing to offer you $115 for it. I really can't go any higher and I think it's a fair price. I can pick it up whenever is convenient for you.",FALSE
"Hi,  I saw your ad for your almost new IPhone 6 Plus. This is just the phone I have been looking for and it does look like it is in near perfect condition! Would you be willing to accept $115 for the phone? I could come pick it up today and give you the money in cash.  Looking forward to hearing back from you.",TRUE
"Hey,   I hope you are having a wonderful day!  I came across your listing for the Iphone 6 Plus.  It is the exact phone I've been looking to buy for work.  However, $155 is a little off of my price range.  Would you consider selling it for $115?  Thanks for the consideration!",TRUE
"Hi,  I am interested in purchasing the phone.  It is what I need and I would be so grateful to buy it from you.  However, I can only afford to pay $115 for it.  Please accept this offer.",FALSE
"Hi, I am interested in your iPhone 6.  You have it listed for 155 and I would like to offer you 115 because that is all that I can afford at this time.  Please respond ASAP because I need this for work if you would like to make this deal. Thank you!",FALSE
"I saw your add on Craigslist for the IPhone 6 Plus and would like to make you an offer.  I've been pricing these phones for a while and find that other similar phones are going for around $115.  Since it is a used phone, I believe this is a fair offer. Will you accept $115 for this phone?  ",FALSE
"Hey...thanks for taking time to read this. I really would like to buy the phone. I need a new one for work, but they will only spot me $115 to buy a new phone. Is there any way possible you sell me this phone at that price? It would be very much appreciated. ",TRUE
"Greetings, I hope you are well and having a great day this afternoon. I'm contacting you in regards to the IPhone 6 you have posted for sale. I understand you would like to receive $155 for the phone and I think that is a fair and reasonable price, however I was wondering If you would possibly consider taking $115 in cash. The reason I ask this is because I simply cannot afford to pay a penny more as this is all I have, but I really love this phone. Thank you for your time and possible consideration of my offer, any response would be greatly appreciated.",TRUE
"Hello, person. I am writing to you in order to buy the phone you're selling at exactly $115. Trust me you won't sell that thing for more than $100. I'm doing you a favor; that's not negotiable. We may arrange the meeting for this purchase of this equipment as soon as you receive my email. ",FALSE
"Hello,  I am interested in your Craigslist ad for the iPhone 6 plus. I would like to offer you 115 dollars for it. This offer is fair based on current market rates, especially given that the phone has been used before and I am not purchasing from a company that can offer a guarantee. ",FALSE
"Nice phone and I would be willing to purchase it right now for slightly less.  Older models with 64  GB will not realistically bring what you are asking. I will give you $115 for the phone. That is a fair price and I can send payment however you wish, today.",FALSE
"I'll give you $115 cash for it right now.",FALSE
"Hi, I'm interested in purchasing this iPhone 6. I have $115 cash ready to deliver to you asap for immediate purchase. Please contact me back with address to pick it up. Thank you",FALSE
"I viewed your phone online and it seems satisfactory. I have alloted a specific amount I will spend on the phone. I am writing to let you know I can purchase the phone immediately with cash. I am prepared to give you $115 in cash, but I must meet you today or I will pursue two other options.",FALSE
"Hello there I am very interested in your iPhone 6. This is the exact phone I've been looking for. I emailed you in hopes that you might consider taking a lower price. Would you possibly consider doing it for $115? This is all I have, I hope to hear from you soon. ",TRUE
"Hello! Saw the IPhone you are selling online and am very interested. The phone looks to be in great condition and I can see that it was well used. I like that the phone was used with the Otterbox which gives me extra confidence that the quality is great. At this moment I can only offer $115 for the phone, but I will let you know that I will fully appreciate the phone. Thank you!",TRUE
"Hi, I'd like to buy this phone. However, your asking price is far too high. The best I can do is $115.",FALSE
"Hi.  Good day!  I am interested in buying the IPhone 6 Plus.  I would like to buy it for $115 because I can not afford it anymore for $155.  I hope you will consider my offer.  Thank you very much!",TRUE
"Can you provide the phone's IMEI number? I'd like to call Verizon to make sure the phone hasn't been stolen. If it hasn't, I'm willing to pay $115.",FALSE
"Hello! I saw your ad about the Iphone you are selling. I was wondering if you would be willing to accept $115 for it? It looks like you took really good care of it and I would love to take it off your hands.",TRUE
"Hi I am very interested in your phone.  It is exactly what I have been looking for.  I would like to offer you 115 for it.  It would make me very happy to buy the phone today.",TRUE
"I'm interested in the phone you're selling. $155 is higher than I'm willing to pay, though. The phone is nearly 3 years old (the iPhone 7S will be out in a few months). I'll give you $115 for the phone, and that's as high as I'm willing to go.",FALSE
"Hi, I am very interested in the phone you are selling but I have a limit of 115. Really been looking for a phone like that and since it's not brand new I was hoping you could sell it to me for 115. Email me back. Thank you.",FALSE
"Hello,  I am very interested in you IPhone 6. I'll be straightforward with you, I have $115 cash or E-check that can be sent to you immediately. Please send me your Paypal and then you can arrange shipping to me. I can have the money in your hands within hours. ",FALSE
"Hi, I hope your day is going well. I am very pleased to see the phone you are offering for sale, as it is exactly what I need! I am on a very tight budget so I hope that you will be willing for accept $115 for the phone. It is the most I can pay. Please know that I would be so happy if I am able to buy this phone. I'm sorry that I can't offer more. If you are willing to accept my offer, perhaps I can do you a small favor as well, like mow your lawn or something. In any case if you accept my offer you would have my sincere and heartfelt gratitude.   Whether you accept my offer or not, I hope that this message finds you and yours well and happy. I hope you have a great day. :)",TRUE
"Hello! How are you? I'm very interested in buying the phone you are selling; it looks very nice! It's what I've been looking for. I wanted to check with you if you could lower me the price. I only have $115,  please let me know. I'm looking forward to hearing from you. Thank you very much! Have a great day!",TRUE
"Hey, I'm looking to pay 115 for the phone.  How does this sound to you?  If it's good, we can talk about a spot to meet.",FALSE
"Hello I'm interested in purchasing the IPhone 6. I am offering $115 for the IPhone. Please respond ASAP!",FALSE
"Good afternoon-  I am writing to you in reference to your Craigslist ad for your smartphone.  I am very interested in your item for sale and was wondering if you'd be willing to part ways for $115.  Its' the max I can offer due to budgetary restrictions.  I look forward to your response and thank you very much for your time.  Sincerely,  Jack Jackington VII",TRUE
"Hi, I see you are selling your phone. Since it is no longer brand new and is considered used, I believe $155 is way too high. I will offer you $115 cash. I believe this price is more appropriate for a used phone. Get back to me asap, my offer only stands for today.   Thank You, ME",FALSE
"I will offer you $115 for the phone. I've seen similar phones for this price, so it is a fair offer. I am willing to buy it from you now at that price, so you can get rid of it, but I will not pay more than $115.",FALSE
"The phone you have posted is exactly what I am looking for as I need a new phone for work.  But my budget is limited.  Therefore, I can only offer you $115 for your phone and no more.",FALSE
"Hello! I am interested in purchasing your phone. Would you kindly accept a lower bid? Perhaps $115?",TRUE
"Hello, I am interested in purchasing this phone. What color is it? And also does it have any warranty with it? I would like it for 115 if that is okay because money is very tight for me. ",TRUE
"Hello! I am looking to buy your phone, but I only have $115. I'm sure you are unlikely to get an offer for it, so accept my deal and take your money. Would you rather have $115 in your pocket now, or no money at all? ",FALSE
"Hello. I am interested in buying your phone. I don't like to haggle so I will give you my best offer of $115 dollars. It's the best I can offer and my only offer. Let me know if you are interested in selling for that price.",FALSE
"Hello there!  I noticed your post about your """"Almost new IPhone 6 Plus"""" that you are selling. It looks great and I would love to purchase it as soon as your available.  However, all I have is $115 and I was wondering if you'd be able to come down to that price? That's quite literally all I have at this time.   I completely understand if you can't come down to $115 but it would seriously make my year if you could. My offer will stay standing for as long as you need to think about it - no pressure.  Please get back to me when you have time, otherwise, I hope you have a nice week! :)  Thank you!",TRUE
"Hello,  I am glad your selling this phone. Is it still available? I would love to purchase it. Would you consider $115 for it? I can buy it today if that price works. Thank you.",TRUE
"I am interested in your IPhone 6 plus that you have for sale.  I think the price of $155 is too high.  It looks like some of the metal on the back is discolored.  I will give you $115 for it.  I don't think you will find a better price than that.",FALSE
"Hello. I see your offer to sell this used iPhone for $155. As this is an older model phone I can give you $115 today in cash. While this model is said to be pristine, it is still used. Also, while you state that it is unlocked with Verizon, Verizon also states they cannot guarantee it to work on other networks here in the states. $115 is my final offer, but I can pay that today if you would like to meet at a seller-friendly location. ",FALSE
"Hello,  I have 115.00 cash that I could meet you today to purchase the phone. ",FALSE
"Hi,        I'm responding to your ad about the iPhone for $155. Would you be willing to negotiate the price on it? This phone is exactly what I'm looking for, but it's a little bit out of my price range. The most I could pay would be $115. I can pay you cash today. Thanks for considering and have a great day! ",TRUE
"Dear seller,  I am very interested in purchasing your pristine Iphone 6 plus as a phone for my teenage daughter. Is the phone still available for sale? My daughter Clarice would absolutely be thrilled to show off such a spectacular phone to her friends. Please let me know if the phone is still available and if you would accept $115 cash for it.  Sincerely, Buyer",TRUE
"Hi! I was so glad to see your post about the IPhone you have for sale! It looks great! You have taken such good care of it! I really would love to purchase the phone. I am only able to give you 115 for it. But I can buy it and meet you today with the money. Please get back to me when you can! Thank you! Have a great day!",TRUE
"It is outrageous to think that you're selling this used phone for as much as you are. This amount would make sense if it was one of the phones that had 128gb memory, or if it were still in the box, but this is not the case. I will consider purchasing this phone off of you for $115. Contact me for more information.",FALSE
"Hi, my name is Kendra. I can see you have really taken care of the phone and it really looks almost new.  I am very interested in the phone you have for sale. It is exactly what I have been looking for to use at my job. My budget for a phone is only $115, would you accept that, all cash? ",TRUE
"I'm interested in your phone but I have a budget that I am trying to work with.  I think $115 is a fair offer for this phone.  Will you accept this?",FALSE
"Greetings! I just found your posting and it has been exactly what I am looking for. I am contacting you to see if it is still available. If so I would like to inquire into purchasing it. The only issue is that I can not afford the asking price of $155. If it is at all possible, would you be open to selling it for $115? I would drive to you so that you do not need to waste gas. Please let me know, thank you for your time. ",TRUE
"I am interested in your phone but at the price of exactly $115, and not a penny more, as it is used and I am not convinced it will work with my network. It is used and it may or may not work.",FALSE
"Hello, I recently came across your ad for the iPhone on Craigslist. I may be interested in this phone but only at a lower price. It isn't worth anymore than $115, and you won't get any more from anyone else. If you decide to sell the phone for $115 or less, I will buy it on the spot. I await your swift response, as there are other sellers waiting for me to decide which phone to buy.   Thank you.",FALSE
"Hi, what a great looking phone. It is the exact model that I have been looking for. What great shape you have kept it in; you most be really responsible. I am the same way, I'm looking to buy a new phone but I have only 115. Any way that we can make a deal? Have a great day!",TRUE
"I have been looking at your ad for the phone. I like the phone but I feel it's over priced. I am willing to go as high as $115. I feel that is a fair price.",FALSE
"I am interested in buying this phone right away, however,  I feel the price is too high compared to the same phone found on eBay. I am willing to offer $115 to purchase it ASAP. Please consider my offer because at your current price, you are not going to sell your phone any time soon. Please respond ASAP. I have cash in hand.",FALSE
"Hello I saw your post for the IPhone 6 Plus and I am interested in buying the phone from you. I see that you are selling the phone for $155 but I think that is a bit overpriced for the phone IMO. I can offer you $115 and I have the money on me as we speak. I am willing to come to you and pay as soon as you are ready. Please message me back if you are interested in my offer. Thank You.",FALSE
"Hi I'm very interested in buying the phone. My best offer is $115 firm, but I can come pick it up ASAP. Thanks!",FALSE
"Hello,  I am reaching out to you to express interest in your iPhone 6 you posted for sale. I would definitely like to buy it, however I can not agree to the asking price of $155. I think this is above the market price and I can't go any higher than $115. Let me know if this would work for you.",FALSE
"Hi my name is colin. I live nearby and see you have had this Iphone for sell for a while with no luck. I only have $115 to buy this phone. I can come to your location to make it convient for you. I would love to make this deal soon. Thanks",TRUE
"I'm interested in purchasing your phone. But my budget is tight, and there are other phones available, so I can only offer as much as $115. Please email me back if you're willing to accept my offer.",FALSE
"Hello,       I would like to offer you $115 for the IPhone 6 Plus you have for sale. I would really appreciate it as I have been looking for a phone for quite some time. I can pick the phone up ASAP, please let me know.   Thank you",TRUE
"Hello. I saw your ad and am interested in getting this phone. However, I only have $115 to spend. I need this for work so I'm wondering if you would be willing to accept the $115. Please let me know, thank you.",TRUE
"Hello, I was recently scrolling through Craigslist and I saw your post about the iPhone 6 Plus. This is my dream phone and I would be incredibly interested in purchasing it. My job gave me a budget of $115 and I cannot spend a penny more. Would you please consider this offer to purchase the phone? Thank you so much for your help, in advance. Best, ",TRUE
"I am interested in buying your product.  I can't quite meet your listed price.  I'm offering and ready to pay $115.  Thanks.",FALSE
"Good day! I came across your ad on Craigslist for the iPhone 6. I would love to buy it at the price of $115. Tell me what you think, thanks!",TRUE
"To whom it may concern,  I noticed that you have a listing for the iPhone 6 Plus 64GB phone. I am currently looking to purchase this phone today, but I only have $115 to pay for this phone. If you don't have any current sellers, would you mind lowering your price to $115 and I can purchase this phone immediately. If you have any other questions, please contact me. Thank you!",TRUE
"Hi!  It looks like you've kept the phone in great condition. I see your asking price, but it's a little more than I can really afford right now. Would you consider selling it for around $115?  Thanks",TRUE
"Hello, I am interested in your iPhone 6 plus. Would you accept 115 for the phone? I have cash and can come today. Thank you.",FALSE
"I am inquiring about your Apple iPhone for sale. I have an Android and am looking to switch. I can give you 115 dollars for it.",FALSE
"Hello.  I am interested in the phone.  I will only pay $115.  I have the money now so please let me know.",FALSE
"Hi, I am looking at your iPhone on the Craigslist and I am interested in buying the phone. I know you are asking for $155 but I can't make it up to that price. I do have $115 right now at the moment and I can buy the phone from you today if you are available. I have the cash on hand and I hope you are willing to sell it for that price. Thank you.",TRUE
"Hello, I am writing you to inform you that I am interested in purchasing the IPhone6 that you are advertising,but to be honest, the price of $155 is a bit much. I can give you cash immediately, but I absolutely will not pay more than $115 for this phone. I am available and can come to you as soon as possible. Please contact me at this phone number (***)***-****. Thank You. Sincerely, Buyer",FALSE
"Hi there - really great offer for the phone. I have been looking everywhere for this phone and came across your great post. I wanted to buy the for $115 - I promise to take great care of this and am super reliable in getting your money to you efficiently. Please let me know if you can come down to this pricing for this item. Would mean the world to me. Thank you~~",TRUE
"This phone is in mint condition and I am selling it for $115.",FALSE
"Hello,  I would be willing to buy this phone right now if the price is brought down to $115.",FALSE
"I will buy your phone for $115. That is the best I can do. I can't do a penny more. Let me know.",FALSE
"I need this IPhone. I will give you $115 for it. You must sell it to me.",FALSE
"Hello, I'm interested in your iPhone but $155 sounds kinda high. I was wondering if you would drop the price down to $115. I got it in my hand ready to go.",FALSE
"Hello, I am very interested in your phone! I think it looks great and is exactly what I have been needing, you have taken great care of it. I was hoping you would be willing to negotiate on the price, I can offer $115 for the phone. I still think that is a great deal for you and would benefit us both very much. I hope to hear from you soon, thank you!",TRUE
"Hello!  I saw your ad on Craigslist and that's the exact phone I've been looking for!  Unfortunately, it's higher than the budget my company's given me to purchase a new phone.  Is there any chance you'd be willing to part with it for $115?",TRUE
"Good morning. I'm really interested in purchasing this phone from you. I know the asking price is $155, but was hoping you might consider coming down to $115 on the price, as it's all I have to spend on this phone. I need it for work, and am on a maximum budget of $115 for a phone. I hope you'll please find it in your heart to considered my offer. I look forward to hearing from you. Have a wonderful day.",TRUE
"Hey, I am interested in buying the phone. It seems like a nice phone. I would like to buy it for 115. ",TRUE
"Hello,  I would like to purchase your IPhone 6 for sale. I will pay $115 for it and that is the absolutely highest that I will pay, absolutely no negotiation on the price. You need to sell the phone and I need to purchase one. Let's make this deal work for both of us. Accept my deal of $115 and you will no longer have to worry about finding another buyer, which may not even be out there. Plus you can be finished with the deal and be able to focus your time on more important matters in your life. It's a good deal for both of us so let's make it happen.  Thank you, Jamey",FALSE
"Hello, I see that you have the phone I have been looking for a long time. It looks like it is in great shape. Would it be possible to buy it for $115? Money is really tight this month and my kid has been sick all week, I have a lot of doctor bills. Thanks.",TRUE
"Hey, about the iPhone 6+, do you think we could make a deal on it? I've got a firm budget of $115, and I would be willing to trade something in addition to that. What do you think?",TRUE
"I am willing to give you $115 for your like new phone.Considering the condition and the fact that after all this is a used phone my offer is very fair.I am willing to make this deal as soon as possible as I am in the market for a new phone.",FALSE
"Hello there!  I couldn't help but notice this beautiful phone while I was looking through the listings. It looks like you took really great care of it! I would love to buy this phone from you, but am on a bit of a budget. I need the phone for work, and was hoping I might be able to negotiate with you. Could I possibly interest you in buying it for $115 cash? Thank you so much in advance for your consideration.",TRUE
"Hello, I'm interested in buying your phone asap. I am a serious buyer with $115 cash. Please contact me and I will be ready to make the transaction at your earliest convenience. Thank you.",FALSE
"I think this is a good product and is a great quality brand. I would like to offer $115 dollars for this product. I think this is a reasonable offer for this product.",TRUE
"I like your phone, but 155 is a more than I am willing to pay right now. I will give you $115 cash money today for it. Let me know soon, please. ",FALSE
"Hello, I am interested in the phone you have for sale. It looks like something that might work for me. Would you being willing to accept $115?",TRUE
"I really love the iPhone you have listed for sale.  You have obviously taken exceptional care of it.  I can only afford to pay $115 for a cell phone.  I would love to purchase your phone.  I would take loving care of it like you have.",TRUE
"Hey,  I think the most I can pay for your phone is $115. I have seen lot of other offers in Amazon selling around $100. If you can sell for $115 we can go ahead with the deal. I do not appreciate back and forth emails in this regard. Thank you.",FALSE
"Hi - I saw your IPhone 6 plus for sale on Craigslist. I'm interested but I can only spend $115. Will that work for you?",TRUE
"I just saw your advert on Craiglist and I am interested in purchasing.  I can offer you $115 for this iPhone.  I checked the prices of similar items on eBay and I think this is a very fair price.  I have also made an offer on a similar iPhone on eBay but if you accept my offer I will cancel the one I made on ebay.",FALSE
"Hi, I am looking for this exact iPhone.  My company is giving me $115 as my budget to buy a new phone, would you at all be interested in coming down in your asking price? Thanks so much.",TRUE
"Hi I am very interested in getting this phone.  Would you be willing to accept $115?  This would be a birthday gift for my daughter and unfortunately that is the most I can afford.",TRUE
"I am interest in purchasing the iPhone you have listed on Craigslist. I am willing to offer you $115 for the phone. I have seen several other phones in the same condition as yours for that price, but I will purchase yours first if you are able to sell the phone to me at the price I am requesting.",FALSE
"Hello, I'm interested in your phone. I've been looking for one like this, and as you describe it, it sounds pretty good. I'm trying to get one for my workplace, so as you might imagine, I'm on a pretty tight budget. I am able to offer you $115 for it.",TRUE
"I want this IPhone 6. It has exactly what I am looking for. I am offering $115 for it and no more.",FALSE
"I would like to get this phone from you but I only can come up with $115. IF I could come up with more I would. This is as close as I ever come to getting this type of phone I hope that you can see your way clear to take my offer it would",TRUE
"Hello, I'm interested in buying your phone. I have a firm budget and absolutely will not spend more than $115.  Let me know if this price is acceptable to you.",FALSE
"I could only go as high for $115,  final offer, if my offer's not acceptable then there's no need for discussion. I am strongly confident that my offer of $115 is the highest I could go and is absolutely fair in terms of the condition of the product that I am buying. Since it's already unlocked and used then my offer is very acceptable in my opinion, my final offer.",FALSE
"Hi,  I am interested in purchasing your iPhone 6. Compared to other listings of the same model in similar condition, your price is quite high. I can offer you $115 dollars for the phone and I am ready to purchase it today. Could we meet somewhere convenient for both of us so I can pick up the phone? Thanks.",FALSE
"Good afternoon! I hope you are well. I am very interested in your phone for sale, is there any way you would be willing to accept $115? That is my max allowance from work and this is just what I have been wishing for!",TRUE
"Hello, I love this phone, I think it great. Your offer is a very good one, but sadly I can't afford that. I would feel more comfortable at a price of $115. Thank you.",TRUE
"I'm really interested in your phone. I'm on a strict budget and could offer you $115 for it. Please text or call me at [phone]. Thanks Steven.",TRUE
"Hello I am interested in your iPhone and would like to make an offer on it. This is my one and only offer so please do not resend me an offer as I will not even look at it. My offer is 115 as I believe that is fair for the age of the phone and style. Again this is my only offer so simply a yes or no.",FALSE
"Hello!  I just saw your post for the Iphone 6 Plus 64 GB for $155.  I am extremely interested in purchasing the phone and would be willing to pay $115.  I am able to pay cash and meet to complete the purchase anytime you are available.  Please let me know if you accept my offer, and if so when you are available to meet.  Thank you so much and hope to hear from you soon!  Best, ______",TRUE
"Hi!  Wow good post I really need a phone like this. I have $115 right now. It will be a miracle if you say yes, I will go to you and everything. Just tell me where to go and I will there in a few hours, same day. I can take it off your hands and give  you quick cash. At the same time you will help me out so much. I really appreciate it. ",TRUE
"I would like to purchase this item. However I will not pay more than $115. Please let me know if you accept my offer.",FALSE
"I saw your post for the iPhone on Craiglist. I'm interested, but not at the price you are offering. With the new models coming out, it is getting to be outdated so I can offer you $115.  That's a fair price given that the phone is used.  At $115 we have a deal, otherwise I'm going to pass.",FALSE
"The phone seems to be in fairly good condition but is a rather old model. I would like to offer $115 because that is a fair price for the phone. I am firm on that number and will not budge.",FALSE
"Hi there. I would love to make an offer on this phone. I can only pay $115. I also think it is a reasonable offer. I have seen others selling the phone for less. I look forward to hearing from you.",TRUE
"Hello, I'd like to purchase this phone. I see your asking price is $155 but as it is used and not the newest model that Apple has, I will offer you $115 for the phone. ",FALSE
